budget = 0
partiton_i = tensor([4.8599890137e+02, 1.9541386414e+02, 7.7619331360e+01, 1.7427310181e+02,
        9.6660545349e+01, 1.3059661865e+01, 4.5984460449e+02, 7.0185348511e+01,
        5.9508233643e+02, 3.2008398438e+02, 1.6262145996e+02, 2.1817900085e+02,
        6.3952087402e+02, 8.4504504395e+02, 5.5805560303e+02, 5.2554107666e+02,
        5.8114343262e+02, 7.0063598633e+02, 2.9508718872e+02, 1.2791658783e+02,
        5.6383221436e+02, 3.5298266602e+02, 1.9503631592e+00, 1.1917394400e+00,
        2.7423538208e+02, 1.5787580872e+02, 1.3836215019e+01, 6.0372299194e+01,
        1.4765888977e+02, 1.4157534790e+02, 9.5874084473e+01, 9.1081809998e+01,
        9.8413520813e+01, 2.7007059097e+01, 5.1266467285e+02, 1.9024143982e+02,
        2.8512002563e+02, 1.4318431091e+02, 3.4906078339e+01, 1.6735957336e+02,
        5.6747845459e+02, 8.3437188721e+02, 8.6876074219e+02, 9.7369213867e+02,
        8.5724096680e+02, 5.2609515381e+02, 2.8967412949e+01, 6.4632690430e+02,
        9.3335821533e+02, 4.7147329712e+02, 6.7629196167e+01, 9.6532974243e+01,
        6.5980751038e+01, 8.2030944824e+01, 1.5700927734e+02, 1.5330296516e+01,
        2.5639859009e+02, 1.9237698364e+02, 5.5389194489e+00, 5.7068031311e+01,
        9.7878623962e+01, 7.3945579529e+01, 4.9995599365e+02, 3.0015039062e+02,
        4.6791606903e+01, 2.4017152405e+02, 3.2530001831e+02, 3.6711788940e+02,
        6.4342022705e+02, 9.0025244141e+02, 9.4043585205e+02, 9.6131732178e+02,
        2.9695434570e+02, 3.0360900879e+02, 8.9368359375e+02, 3.9296384277e+03,
        9.7168536377e+02, 5.8892321777e+02, 1.4040888786e+01, 1.8142109680e+02,
        2.4908233643e+02, 4.8150286865e+02, 4.9161676025e+02, 2.4107769775e+02,
        3.3196356201e+02, 2.6476190186e+02, 2.8662704468e+02, 1.1248356628e+02,
        6.8614532471e+01, 2.7748401642e+01, 3.0356326294e+02, 2.4421699524e+02,
        1.1675266266e+02, 2.4263772583e+02, 4.6297610474e+02, 5.9327075195e+02,
        5.5079663086e+02, 8.3008990479e+02, 5.8540893555e+02])
budget = 0
partiton_i = tensor([3.3257888794e+02, 6.7124633789e+02, 3.1377807617e+03, 7.2890557861e+02,
        8.2430889893e+02, 7.0084509277e+02, 1.4830656433e+02, 1.9638597107e+02,
        4.6255209351e+02, 7.1395770264e+02, 7.3796203613e+02, 3.6855059814e+02,
        2.2493211365e+02, 1.7408737183e+02, 2.2007557678e+02, 1.2094066620e+02,
        5.2455551147e+01, 9.2980690002e+00, 1.4330030823e+02, 1.7862309217e+00,
        5.4330146790e+01, 2.2602069092e+02, 3.9135940552e+02, 4.5952966309e+02,
        3.6144415283e+02, 4.1012350464e+02, 1.4342713928e+02, 3.0764178467e+02,
        8.7659161377e+02, 5.2428826904e+02, 1.4857788086e+02, 9.3216064453e+01,
        4.8046600342e+02, 5.2272314453e+02, 2.2691352844e+02, 1.3767271042e+01,
        1.8118913269e+02, 4.2694061279e+02, 6.7602783203e+02, 4.3164514160e+02,
        1.4612243652e+02, 1.6694891357e+02, 8.1422615051e+01, 6.6467994690e+01,
        5.2765232086e+01, 3.7548788452e+02, 9.6425962448e+00, 2.2368809509e+02,
        1.6025175476e+02, 2.7370571899e+02, 3.8985028076e+02, 2.2073402405e+02,
        9.0028442383e+01, 4.2487270355e+01, 8.3760375977e+01, 2.4905551147e+02,
        8.5871154785e+02, 2.3168954468e+02, 1.9287780762e+02, 2.7305480957e+02,
        2.6487402344e+02, 3.9920639038e+02, 3.4449725342e+02, 4.2052606201e+02,
        2.3629690552e+02, 9.9589912415e+01, 2.8127401733e+02, 3.8335092163e+02,
        8.8114181519e+01, 8.7866378784e+01, 2.1370083618e+02, 5.1433738708e+01,
        6.0064128876e+01, 5.4210987091e+01, 2.0984342957e+02, 6.1390430450e+01,
        4.8595565796e+01, 1.2456707764e+02, 1.0697517395e+02, 4.6368385315e+01,
        7.4544377327e+00, 5.0829540253e+01, 2.0446366882e+02, 2.1418778992e+02,
        2.5910260010e+02, 3.2625343323e+01, 1.3965414429e+02, 1.0997947693e+02,
        5.7242774963e+01, 2.0354365540e+02, 3.6411273193e+02, 6.5204138184e+02,
        5.4442120361e+02, 4.4666085815e+02, 3.1129650879e+02, 9.6147483826e+01,
        2.6566776276e+01, 3.3155162811e+01, 1.5961712646e+02])
budget = 0
partiton_i = tensor([4.5524280548e+01, 6.3064331055e+01, 3.2301141357e+02, 5.2762902832e+02,
        6.6223114014e+01, 1.3446213722e+01, 2.0991418457e+02, 2.1594509888e+02,
        2.4172988892e+02, 2.2693495178e+02, 3.0608850098e+02, 3.0669497681e+02,
        1.6564277649e+02, 3.2540646362e+02, 4.1590789795e+02, 5.7422351074e+02,
        7.3855484009e+01, 1.5023548889e+02, 4.9654946899e+02, 6.2138708496e+02,
        6.0087207031e+02, 6.3320690918e+02, 5.6375164795e+02, 2.7777554321e+02,
        1.1805895805e+01, 7.5632872581e+00, 5.1739936829e+01, 8.9138755798e+01,
        0.0000000000e+00, 2.7625698853e+02, 5.1059616089e+02, 9.4734350586e+02,
        2.0383932495e+02, 8.5018577576e+01, 3.6496707153e+02, 3.8453045654e+02,
        3.9709686279e+02, 5.9763867188e+02, 8.9328118896e+02, 1.0162814331e+03,
        8.6757379150e+02, 8.0630279541e+02, 8.1230047607e+02, 5.7318432617e+02,
        3.5774715424e+01, 4.7991336060e+02, 5.9710253906e+02, 5.3616497803e+02,
        3.3306820679e+02, 5.8376928711e+02, 6.8038214111e+02, 4.4649191284e+02,
        3.2624066162e+02, 3.6521087646e+02, 3.4235427856e+02, 8.2321876526e+01,
        3.4272373199e+01, 3.1452456665e+02, 6.3813922119e+02, 1.0718638916e+03,
        2.3516802979e+02, 4.0150260925e+01, 2.0773570251e+02, 4.2271322632e+02,
        5.1907714844e+02, 8.7023565674e+02, 1.3422619629e+03, 1.2903420410e+03,
        3.9476455078e+03, 1.0339399414e+03, 8.5044110107e+02, 3.5839996338e+02,
        4.1181951904e+02, 5.3787084961e+02, 5.3056011963e+02, 5.0359072876e+02,
        1.9987385559e+02, 3.8255422974e+02, 6.1347302246e+02, 2.6978903198e+02,
        5.3382586670e+02, 4.5431576538e+02, 2.5501957703e+02, 2.5252450943e+01,
        3.4031679630e+00, 1.8548382568e+02, 7.6573260498e+02, 1.2763499756e+03,
        5.5850061035e+02, 6.7790573120e+01, 5.1560543060e+01, 8.6715400696e+01,
        3.2425827026e+02, 6.6971844482e+02, 9.1474578857e+02, 1.0011651001e+03,
        9.4206091309e+02, 7.4333056641e+02, 5.6532275391e+02])
budget = 0
partiton_i = tensor([3.6561846924e+02, 5.2296856689e+02, 4.1404916382e+02, 3.1720013428e+02,
        2.3009288788e+01, 2.0293511963e+02, 4.4693545532e+02, 1.1158668518e+02,
        5.2284442139e+02, 4.4016177368e+02, 2.2358467102e+01, 1.0717557669e+00,
        0.0000000000e+00, 1.4960079956e+02, 7.3277685547e+02, 1.0548406982e+03,
        6.6944555664e+02, 1.5593969727e+02, 2.7946463013e+02, 3.0269296265e+02,
        9.0933914185e+01, 2.2845539856e+02, 4.3284796143e+02, 5.3019097900e+02,
        4.4365560913e+02, 2.8684869385e+02, 1.4644166565e+02, 5.4355098724e+01,
        2.7698300171e+02, 3.5674285889e+02, 4.4717077637e+02, 1.8589486694e+02,
        5.5850265503e+01, 9.6787841797e+01, 5.0205216408e+00, 2.1789309692e+02,
        3.2750573730e+02, 4.8932202148e+02, 8.1551208496e+01, 2.8472921371e+01,
        5.2455200195e+01, 1.2947175598e+02, 5.9581610107e+02, 7.1857373047e+02,
        6.1610095215e+02, 9.5079620361e+01, 2.8595217896e+02, 4.2924594116e+02,
        1.7803314209e+02, 4.1420124054e+01, 6.7509902954e+01, 1.1529041290e+01,
        5.0078109741e+01, 4.4990943909e+01, 3.8540924072e+01, 2.0876751709e+02,
        4.2804083252e+02, 3.6201458740e+02, 3.4931927490e+02, 1.3294078064e+02,
        1.3491163635e+02, 1.2503287506e+02, 1.1531232452e+02, 2.0203413391e+02,
        2.2277743530e+02, 4.3329840088e+02, 1.0157655334e+02, 4.9140422821e+01,
        5.2441490173e+01, 7.7307601929e+01, 5.2796166992e+02, 7.3276605225e+02,
        3.2982792969e+03, 4.2746566772e+01, 3.1886694336e+02, 3.4676498413e+02,
        4.7473934937e+02, 5.7327160645e+02, 5.2228729248e+02, 2.2701202393e+02,
        5.3809635162e+01, 4.1240852356e+01, 1.0951201630e+02, 1.9143626404e+02,
        3.3004598999e+02, 2.7768911743e+02, 2.5200691223e+01, 5.8199459076e+01,
        5.2476413727e+01, 2.5907977295e+02, 3.5285662842e+02, 3.6912570190e+02,
        3.0652264404e+02, 3.2402563477e+02, 2.7119846344e+01, 4.9292579651e+01,
        0.0000000000e+00, 5.2521934509e+01, 3.1445983887e+02])
budget = 0
partiton_i = tensor([4.0937619629e+03, 7.4798583984e+02, 7.2128350830e+02, 6.0787237549e+02,
        2.8571948242e+02, 3.6170239258e+02, 6.2561828613e+02, 3.5594909668e+02,
        3.2987575531e+01, 1.2620260620e+02, 7.3808769226e+01, 1.1423667908e+01,
        2.5692510986e+02, 1.7305397034e+02, 8.2077207565e+00, 1.0279158020e+02,
        2.0628146362e+02, 2.3705628967e+02, 2.0915264893e+02, 1.3757077217e+01,
        2.5015203857e+02, 7.6087851524e+00, 1.1387642670e+02, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 1.3404444885e+02, 4.1002566528e+02,
        7.4325012207e+02, 7.4016094971e+02, 6.4089636230e+02, 6.4694921875e+02,
        4.0385476685e+02, 5.4753656006e+02, 8.8777734375e+02, 6.9895251465e+02,
        7.9656140137e+02, 7.8403594971e+02, 5.6751440430e+02, 3.2917410278e+02,
        1.4073548889e+02, 4.6314632416e+01, 1.3881678772e+02, 1.8803714752e+01,
        2.2024325562e+02, 1.6577964783e+02, 1.3016958618e+02, 1.3958868980e+01,
        5.6342990875e+01, 2.4942079544e+01, 3.2452564240e+01, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 7.2201553345e+01, 1.1708197784e+02,
        2.3263005066e+02, 1.6599742126e+02, 6.6853660583e+01, 7.3695106506e+01,
        5.6308245850e+02, 6.7133349609e+02, 8.0865539551e+02, 7.2627386475e+02,
        8.1194989014e+02, 4.9865481567e+02, 6.1251525879e+01, 1.1707558441e+02,
        2.2994613647e+02, 3.4945593262e+02, 2.3798484802e+02, 1.0769387484e+00,
        1.4135888672e+02, 2.3453910828e+02, 3.0780444336e+02, 9.6903190613e+01,
        7.7370155334e+01, 7.5778366089e+01, 2.8195203781e+01, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 3.8097545624e+01,
        3.7071795464e+00, 1.1521623993e+02, 1.6190950012e+02, 1.1452161407e+02,
        2.3255157471e+01, 2.4460536194e+02, 4.8362011719e+02, 6.3198480225e+02,
        5.8452362061e+02, 5.6346527100e+02, 5.6168035889e+02, 4.7848376465e+02,
        1.7535092163e+02, 7.9598739624e+01, 6.4849952698e+01])
budget = 0
partiton_i = tensor([ 86.5823135376,  13.9916000366,  10.1974830627,  93.8329925537,
         41.0969505310,  46.5642585754,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
         70.1455841064,  35.2252731323,  33.4044036865, 194.8500366211,
        182.9945526123,  28.8340606689,  27.1181526184,  68.3216552734,
         49.4283866882, 206.3464355469, 217.3087463379,  72.8233947754,
         48.4640808105,  47.4449729919,  45.8550262451,  50.9373130798,
        117.9145431519,  33.9643363953,  80.5254974365,  73.0025024414,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
         60.5330467224,  60.9530220032,  25.0678386688,  24.3818149567,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
         35.7493400574,  72.0178985596,   1.4633502960,   6.4693388939,
         47.2208290100,  74.1592864990, 191.3284606934, 134.3396911621,
        161.9855804443, 271.8169860840, 264.6047363281,   9.9909076691,
        141.3302459717, 294.2997131348,  98.3767776489, 109.0878982544,
        130.6067504883, 161.4909973145,  18.0701618195,  99.5319824219,
          0.0000000000,   0.0000000000,   0.0000000000,   0.0000000000,
          0.0000000000,   0.0000000000,  58.4915504456,   6.5251922607,
         27.2700958252,  46.4215087891, 806.5167236328])
budget = 0
partiton_i = tensor([3.6622857666e+02, 5.2107891846e+02, 6.0039916992e+02, 6.5055529785e+02,
        7.3660375977e+02, 8.0279016113e+02, 6.1583551025e+02, 6.2800579834e+02,
        5.5547949219e+02, 6.7583154297e+02, 7.6119323730e+02, 3.7857919312e+02,
        7.6774492264e+00, 4.3339675903e+01, 9.1371154785e+01, 1.0000173187e+02,
        1.0708352661e+02, 6.4120025635e+01, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 4.3754997253e+01, 1.3394061089e+01,
        4.4298191071e+01, 3.9477031708e+01, 9.9447822571e+01, 2.7298983765e+02,
        2.9832492065e+02, 2.6810897827e+02, 3.4003262329e+02, 5.2618377686e+02,
        7.0639959717e+02, 8.1105242920e+02, 8.4364587402e+02, 8.1774981689e+02,
        7.7060974121e+02, 5.8534161377e+02, 5.7462890625e+02, 2.8254180908e+02,
        1.2492781830e+02, 1.6781767273e+02, 1.4777238464e+02, 1.4382255554e+02,
        2.4341514587e+02, 6.6663253784e+01, 4.0818145752e+01, 0.0000000000e+00,
        0.0000000000e+00, 5.8326820374e+01, 9.1969284058e+01, 6.5208023071e+01,
        5.2983894348e+01, 2.9780479431e+01, 9.7844367981e+01, 7.9547195435e+01,
        1.3838307381e+01, 4.9618118286e+01, 1.1694057465e+02, 3.3395333862e+02,
        3.9996685791e+02, 2.9103308105e+02, 2.8110177612e+02, 4.6270162964e+02,
        5.3232482910e+02, 4.7696493530e+02, 2.9085574341e+02, 1.2878982544e+02,
        1.2042581177e+02, 7.6856277466e+01, 2.3758975983e+01, 2.1790826416e+02,
        3.0103976440e+02, 2.3005971680e+03, 1.1378479958e+01, 4.7877010345e+01,
        0.0000000000e+00, 1.1381842804e+02, 1.2997467041e+02, 3.6989259720e-01,
        9.1753616333e+01, 1.5748762512e+02, 1.5136998177e+01, 4.3486244202e+01,
        2.9061136246e+01, 2.4446393967e+01, 2.1628309631e+02, 4.0533245850e+02,
        7.0303332520e+02, 4.8704754639e+02, 3.2197644043e+02, 1.8955609131e+02,
        3.6124362946e+01, 2.1765644836e+02, 3.4986550903e+02, 2.0911718750e+02,
        5.0321022034e+01, 5.4084342957e+01, 5.3641109467e+01])
budget = 0
partiton_i = tensor([  73.9473876953,    5.4166913033,  138.0798492432,   54.9125480652,
           0.0000000000,   29.1410636902,   19.7077560425,  195.5033111572,
         184.5462799072,  231.0115203857,  187.6149291992,  219.8152770996,
         166.7369995117,  160.5753631592,   42.0060653687,  145.5850372314,
         362.6266174316,  576.2869873047,  756.8935546875,  869.5899047852,
         619.0360107422,  540.6726074219,  607.5746459961,  238.4561157227,
          91.5971527100,  196.9609222412,  191.6228637695,  141.1512908936,
         321.4235534668,   78.7862167358,   39.6710586548,  248.9298858643,
          58.3614082336,  167.3444519043,  211.4080047607,   20.4479923248,
          49.1169776917,   53.3943367004,   88.8790206909,   96.6183319092,
          78.9694900513,  130.6423034668,  243.3229370117,   16.3530864716,
         611.1806640625, 1000.4016113281, 1233.2043457031, 1206.5864257812,
         805.5036621094,  582.9424438477,  620.6359863281,  265.6090698242,
          50.0270004272,   97.6884613037,   86.5772323608,   57.7813034058,
         136.3713226318,  206.7308349609,  365.3865966797,  123.5055618286,
          72.1616744995,   19.2074851990,   31.1572971344,   58.3417663574,
         181.6297912598,   42.2921218872,   78.9438858032,  138.7920837402,
          65.5718002319,  267.1878051758,  105.9585571289,  143.3601531982,
         616.9474487305,  970.1268310547, 4006.6333007812, 1147.1103515625,
         654.5874633789,  501.4601745605,  455.3397521973,  132.9876251221,
          68.8168182373,  119.9242477417,  172.7152404785,  151.6053771973,
         270.9088439941,  307.3980712891,  444.8004760742,  131.7870788574,
         103.2404479980,   79.2726821899,   20.2864189148,   43.1928520203,
          97.1655273438,   20.5147972107,  121.5181274414,  133.8492584229,
          24.5255641937,   19.2604560852,   45.3020858765])
budget = 0
partiton_i = tensor([4.4350448608e+02, 4.7528866577e+02, 6.2713787842e+02, 5.1641223145e+02,
        9.5071548462e+01, 1.9882756042e+02, 1.5264385986e+02, 5.3598686218e+01,
        2.9144111633e+01, 2.8344407082e+00, 1.5238417625e+01, 1.8489337158e+02,
        4.7909606934e+02, 7.3639910889e+02, 3.9690026855e+02, 2.8106355667e+01,
        1.0192856598e+02, 1.3124094009e+01, 1.7806970215e+02, 1.1242028809e+02,
        4.8242885590e+01, 1.6878822327e+01, 1.0597962189e+02, 1.0225232124e+01,
        1.4571144104e+02, 4.2259643555e+01, 4.9489482880e+01, 6.4819335938e+00,
        3.2297683716e+02, 9.0728813171e+01, 2.3603169250e+02, 5.8773174286e+01,
        3.8440158081e+02, 3.2589889526e+02, 5.8853137970e+01, 9.5257972717e+01,
        2.3831285477e+01, 1.2159803772e+02, 1.8679042053e+02, 1.1308406830e+02,
        2.1792744446e+02, 5.2383593750e+02, 2.3381398010e+02, 1.2338404083e+02,
        5.7782951355e+01, 1.4756501770e+02, 1.4213926315e+01, 1.4033102417e+02,
        2.2814346313e+01, 3.6384304047e+01, 4.1733406067e+01, 1.1180292511e+02,
        2.6627422333e+01, 5.4905231476e+01, 3.3808648682e+02, 6.2185498047e+02,
        8.1527807617e+02, 1.8969783020e+02, 1.8409423828e+02, 4.4948526001e+02,
        8.9116589355e+02, 5.9971868896e+02, 1.1822207642e+02, 9.4751884460e+01,
        2.7595058441e+01, 1.6208689880e+02, 2.6608767700e+02, 2.0961799622e+02,
        1.2960484314e+02, 2.1974655151e+02, 6.1644512177e+01, 1.2136153412e+02,
        7.6195869446e+01, 3.4612792969e+02, 2.1777780533e+01, 1.3212037659e+02,
        2.7882702637e+02, 2.3955790710e+02, 2.5503865051e+02, 1.6075614929e+02,
        1.0702206421e+02, 2.7908676147e+02, 9.1046984863e+02, 9.2146325684e+02,
        6.2345495605e+02, 1.7756234741e+02, 2.8282739258e+02, 3.3346060181e+02,
        8.8810321045e+02, 2.9312312012e+03, 2.0901861572e+02, 7.4849334717e+01,
        1.0078451538e+02, 1.1072141266e+02, 2.1912431335e+02, 1.5648336792e+02,
        1.2980575562e+02, 9.7809829712e+01, 1.7557228088e+02])
budget = 0
partiton_i = tensor([5.8251445770e+01, 7.5674545288e+01, 2.6398889542e+01, 2.0593933105e+02,
        5.1070236206e+02, 6.1070196533e+02, 6.9726556396e+02, 6.2463262939e+02,
        4.3835092163e+02, 6.2851641846e+02, 1.1854454346e+03, 9.4665826416e+02,
        3.7973495483e+02, 5.1930011749e+01, 4.5887933350e+02, 1.7395086670e+02,
        8.2325817871e+02, 7.4401776123e+02, 2.6880242920e+02, 1.8535293579e+02,
        2.0275701904e+02, 5.1745506287e+01, 1.0957842255e+02, 1.9905056763e+02,
        1.4967289734e+02, 1.4887805939e+01, 3.9085345459e+02, 9.7051116943e+01,
        5.8595775604e+01, 9.6088668823e+01, 2.0641156006e+02, 4.7653970337e+02,
        7.9567639160e+02, 1.0101629639e+03, 1.1428459473e+03, 1.1219096680e+03,
        7.4189520264e+02, 5.4355651855e+02, 7.3049108887e+02, 6.7446368408e+02,
        5.2733569336e+02, 8.7726676941e+01, 3.5188070679e+02, 2.7851150513e+02,
        7.5848004150e+02, 8.9181298828e+02, 6.0977294922e+02, 5.2235144043e+02,
        1.6459454346e+02, 1.0090575218e+00, 1.4477174377e+02, 3.1848965454e+02,
        1.6366856384e+02, 1.8847463989e+02, 1.6605337524e+02, 1.3056335449e+01,
        6.2647510529e+01, 6.0191730499e+01, 1.5357110596e+02, 3.0957492065e+02,
        6.5441149902e+02, 8.8577026367e+02, 1.2104484863e+03, 1.1737418213e+03,
        3.8701931152e+03, 5.6632635498e+02, 3.1500765991e+02, 5.0296923828e+02,
        4.5284423828e+02, 3.1658123016e+01, 1.8322254944e+02, 6.9737744141e+02,
        9.6126544189e+02, 1.0006381226e+03, 9.3622131348e+02, 6.0465832520e+02,
