INFO:root:load_data. dataset_name = mnist
clients = ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11']
tensor([7, 7, 5, 9, 6, 6, 6, 9, 7, 9, 8, 8, 6, 5, 7, 8, 5, 6, 6, 9, 7, 7, 6, 7,
        8, 8, 5, 9, 7, 7, 6, 8, 9, 7, 6, 5, 9, 9, 7, 9, 5, 5, 5, 6, 8, 6, 5, 9,
        8, 6])
INFO:root:create_model. model_name = lr, output_dim = 10
INFO:root:LogisticRegression + MNIST
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
INFO:root:################local_test_on_all_clients : 18
round idx in local_test = 18
INFO:root:{'training_acc': 0.7736934606711765, 'training_loss': 1.8153687423199616}
INFO:root:{'test_acc': 0.7726655808903365, 'test_loss': 1.815736641939507}
INFO:root:################Communication round : 19
INFO:root:client_indexes = range(0, 12)
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
INFO:root:################local_test_on_all_clients : 19
round idx in local_test = 19
INFO:root:{'training_acc': 0.776744263164876, 'training_loss': 1.8075953840434607}
INFO:root:{'test_acc': 0.7782301845819761, 'test_loss': 1.8080431089597986}
INFO:root:################Communication round : 20
INFO:root:client_indexes = range(0, 12)
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
budget = 0
